date,home_team,away_team,home_score,away_score,tournament,p_home,p_draw,p_away,actual
2024-06-01,Greenland,Turkmenistan,0,5,Friendly,0.45970260142994646,0.269034148821592,0.2712632497484615,2
2024-06-02,Indonesia,Tanzania,0,0,Friendly,0.6209117434070499,0.22660595278639334,0.1524823038065567,1
2024-06-03,Albania,Liechtenstein,3,0,Friendly,0.9408497622310961,0.048997884106603225,0.010152353662300466,0
2024-06-03,Croatia,North Macedonia,3,0,Friendly,0.9220101978690758,0.06329011397583212,0.014699688155092169,0
2024-06-03,England,Bosnia and Herzegovina,3,0,Friendly,0.9399209652078393,0.049718062572545976,0.010360972219614361,0
2024-06-03,Germany,Ukraine,0,0,Friendly,0.605573124090788,0.23204125814923146,0.1623856177599807,1
2024-06-03,Gibraltar,Scotland,0,2,Friendly,0.0069477993382753445,0.03677990185441413,0.9562722988073105,2
2024-06-04,Switzerland,Estonia,4,0,Friendly,0.9097310732215581,0.07227099141430406,0.0179979353641378,0
2024-06-04,Slovenia,Armenia,2,1,Friendly,0.8286549158501203,0.12596474940382604,0.04538033474605353,0
2024-06-04,Romania,Bulgaria,0,0,Friendly,0.6958900058370671,0.1960709569940894,0.10803903716884367,1
2024-06-04,Italy,Turkey,0,0,Friendly,0.7670000771243204,0.1611059533430294,0.07189396953265002,1
2024-06-04,Portugal,Finland,4,2,Friendly,0.8971306196341291,0.0812341952739083,0.021635185091962723,0
2024-06-04,Austria,Serbia,2,1,Friendly,0.505351328439336,0.26044569396222567,0.23420297759843836,0
2024-06-04,Ireland,Hungary,2,1,Friendly,0.14773193572102547,0.22384115944799746,0.6284269048309771,0
2024-06-05,Tunisia,Equatorial Guinea,1,0,FIFA World Cup qualification,0.7202994616931383,0.1847277315788513,0.0949728067280104,0
2024-06-05,Guatemala,Dominica,6,0,FIFA World Cup qualification,0.7651510778647874,0.1620895251132255,0.07275939702198705,0
2024-06-05,Nicaragua,Montserrat,4,1,FIFA World Cup qualification,0.7083923572445519,0.190346759362548,0.10126088339290021,0
2024-06-05,Curaçao,Barbados,4,1,FIFA World Cup qualification,0.8243959006980008,0.12854187685037968,0.04706222245161949,0
2024-06-05,Suriname,Saint Vincent and the Grenadines,4,1,FIFA World Cup qualification,0.7053854394884778,0.1917399129736736,0.1028746475378486,0
2024-06-05,Trinidad and Tobago,Grenada,2,2,FIFA World Cup qualification,0.8479230768139318,0.11401674943852182,0.03806017374754653,1
2024-06-05,Antigua and Barbuda,Bermuda,1,1,FIFA World Cup qualification,0.3509361268527142,0.2768786220797406,0.3721852510675452,1
2024-06-05,Central African Republic,Chad,1,0,FIFA World Cup qualification,0.5619719841082429,0.2459430035051981,0.192085012386559,0
2024-06-05,Namibia,Liberia,1,1,FIFA World Cup qualification,0.5113332663797406,0.2591100001341628,0.22955673348609668,1
2024-06-05,Mexico,Uruguay,0,4,Friendly,0.23406109210663936,0.2604058077359236,0.5055331001574371,2
2024-06-05,Sierra Leone,Djibouti,2,1,FIFA World Cup qualification,0.44991872521787496,0.2704933141469812,0.2795879606351438,0
2024-06-05,Spain,Andorra,5,0,Friendly,0.9843726542396174,0.012974472379815968,0.0026528733805666277,0
2024-06-05,San Marino,Slovakia,0,4,Friendly,0.007173512519777991,0.03772753389928554,0.9550989535809364,2
2024-06-05,Norway,Kosovo,3,0,Friendly,0.7305318399481593,0.17976840558898136,0.08969975446285938,0
2024-06-05,France,Luxembourg,3,0,Friendly,0.9566689721213747,0.03645882212137425,0.006872205757250987,0
2024-06-05,Denmark,Sweden,2,1,Friendly,0.6453330257042482,0.21737881740406179,0.13728815689168983,0
2024-06-05,Belgium,Montenegro,2,0,Friendly,0.8968415596882304,0.0814369291362427,0.021721511175526877,0
2024-06-05,Togo,South Sudan,1,1,FIFA World Cup qualification,0.6536037216262542,0.21409566711292574,0.13230061126082004,1
2024-06-06,Hong Kong,Iran,2,4,FIFA World Cup qualification,0.014224068015734125,0.06191272299124997,0.9238632089930158,2
2024-06-06,Indonesia,Iraq,0,2,FIFA World Cup qualification,0.18016175088221753,0.24076754833566458,0.5790707007821179,2
2024-06-06,Vietnam,Philippines,3,2,FIFA World Cup qualification,0.6868190831716374,0.20011139922692697,0.11306951760143558,0
2024-06-06,Jordan,Tajikistan,3,0,FIFA World Cup qualification,0.7298189694209298,0.1801178303153702,0.0900632002636999,0
2024-06-06,Pakistan,Saudi Arabia,0,3,FIFA World Cup qualification,0.030514862287117268,0.10019994319805192,0.869285194514831,2
2024-06-06,Nepal,United Arab Emirates,0,4,FIFA World Cup qualification,0.047171731568609904,0.12870768973444885,0.8241205786969413,2
2024-06-06,Bahrain,Yemen,0,0,FIFA World Cup qualification,0.8371182201178196,0.12077546063364443,0.04210631924853597,1
2024-06-06,Honduras,Cuba,3,1,FIFA World Cup qualification,0.6369430830999068,0.2206277313294086,0.14242918557068462,0
2024-06-06,Palestine,Lebanon,0,0,FIFA World Cup qualification,0.5365508078002614,0.25296333674340715,0.21048585545633125,1
2024-06-06,Uzbekistan,Turkmenistan,3,1,FIFA World Cup qualification,0.9010062227613133,0.07850367511745417,0.020490102121232562,0
2024-06-06,Costa Rica,Saint Kitts and Nevis,4,0,FIFA World Cup qualification,0.8343393813985367,0.12248936667345865,0.043171251928004625,0
2024-06-06,Haiti,Saint Lucia,2,1,FIFA World Cup qualification,0.64392022095877,0.21793167176466552,0.13814810727656454,0
2024-06-06,Panama,Guyana,2,0,FIFA World Cup qualification,0.7438110763633548,0.1731518752984384,0.08303704833820683,0
2024-06-06,Jamaica,Dominican Republic,1,0,FIFA World Cup qualification,0.8061220182974188,0.13934309896575775,0.054534882736823304,0
2024-06-06,El Salvador,Puerto Rico,0,0,FIFA World Cup qualification,0.4558423828915307,0.26962640938097426,0.2745312077274952,1
2024-06-06,Bangladesh,Australia,0,2,FIFA World Cup qualification,0.018256528345829373,0.07293775074979797,0.9088057209043725,2
2024-06-06,Kyrgyzstan,Malaysia,1,1,FIFA World Cup qualification,0.3603758337199484,0.2769780404952339,0.36264612578481753,1
2024-06-06,North Korea,Syria,1,0,FIFA World Cup qualification,0.2558156045258582,0.26588338265524825,0.47830101281889353,0
2024-06-06,Singapore,South Korea,0,7,FIFA World Cup qualification,0.05083518879445574,0.13412157617258405,0.8150432350329603,2
2024-06-06,Gibraltar,Wales,0,0,Friendly,0.011044823670618887,0.05202804262109757,0.9369271337082835,1
2024-06-06,Netherlands,Canada,4,0,Friendly,0.733336518098537,0.17838794653014545,0.08827553537131749,0
2024-06-06,Guinea-Bissau,Ethiopia,0,0,FIFA World Cup qualification,0.4872599600934424,0.2641930293054644,0.2485470106010932,1
2024-06-06,Egypt,Burkina Faso,2,1,FIFA World Cup qualification,0.6405749288969487,0.21923144376880035,0.140193627334251,0
2024-06-06,Mauritania,Sudan,0,2,FIFA World Cup qualification,0.5591609303863057,0.24675922922180107,0.19407984039189327,2
2024-06-06,Senegal,DR Congo,1,1,FIFA World Cup qualification,0.7800744620920299,0.15403603848955352,0.06588949941841662,1
2024-06-06,Taiwan,Oman,0,3,FIFA World Cup qualification,0.0547917125960105,0.13969697171042744,0.8055113156935622,2
2024-06-06,Benin,Rwanda,1,0,FIFA World Cup qualification,0.3766711522786068,0.2767771241576801,0.34655172356371294,0
2024-06-06,Algeria,Guinea,1,2,FIFA World Cup qualification,0.6602195928175612,0.21141213794182012,0.12836826924061864,2
2024-06-06,Malawi,São Tomé and Príncipe,3,1,FIFA World Cup qualification,0.7583122866977235,0.16569255994152196,0.07599515336075474,0
2024-06-06,Mali,Ghana,1,2,FIFA World Cup qualification,0.6612546457058608,0.21098770354917282,0.12775765074496642,2
2024-06-06,Afghanistan,Qatar,0,0,FIFA World Cup qualification,0.03721904372036669,0.11255931934097535,0.8502216369386579,1
2024-06-06,India,Kuwait,0,0,FIFA World Cup qualification,0.3693993988088567,0.27692412971406405,0.35367647147707915,1
2024-06-06,Myanmar,Japan,0,5,FIFA World Cup qualification,0.006609718735322712,0.0353287642874667,0.9580615169772106,2
2024-06-06,China PR,Thailand,1,1,FIFA World Cup qualification,0.3665752087908165,0.2769564383180115,0.35646835289117196,1
2024-06-06,Libya,Mauritius,2,1,FIFA World Cup qualification,0.734436002931263,0.1778442994785547,0.08771969759018218,0
2024-06-07,Nigeria,South Africa,1,1,FIFA World Cup qualification,0.5165619543753484,0.25790371513422494,0.2255343304904268,1
2024-06-07,Angola,Eswatini,1,0,FIFA World Cup qualification,0.7156362667895745,0.18694777951854127,0.09741595369188402,0
2024-06-07,Morocco,Zambia,2,1,FIFA World Cup qualification,0.77661754017725,0.15592500927516542,0.06745745054758445,0
2024-06-07,Kenya,Burundi,1,1,FIFA World Cup qualification,0.38933537240179783,0.27630579434876784,0.3343588332494344,1
2024-06-07,Mozambique,Somalia,2,1,FIFA World Cup qualification,0.6679199784143812,0.2082247725068334,0.12385524907878542,0
2024-06-07,Uganda,Botswana,1,0,FIFA World Cup qualification,0.3815430529718563,0.276627854608874,0.34182909241926973,0
2024-06-07,Madagascar,Comoros,2,1,FIFA World Cup qualification,0.39808646363779154,0.27582397223053695,0.3260895641316716,0
2024-06-07,Zimbabwe,Lesotho,0,2,FIFA World Cup qualification,0.4135079589164571,0.2746731119682555,0.3118189291152874,2
2024-06-07,Ivory Coast,Gabon,1,0,FIFA World Cup qualification,0.734067434626536,0.17802669616812572,0.08790586920533824,0
2024-06-07,Scotland,Finland,2,2,Friendly,0.6702694904361597,0.20723858641123596,0.1224919231526044,1
2024-06-07,Cambodia,Mongolia,2,0,Friendly,0.4726885945885799,0.2668855551544369,0.26042585025698317,0
2024-06-07,Poland,Ukraine,3,1,Friendly,0.3239667833297005,0.27567865969655303,0.40035455697374656,0
2024-06-07,Peru,Paraguay,0,0,Friendly,0.5571821669481318,0.24732788053880525,0.19548995251306306,1
2024-06-07,Germany,Greece,2,1,Friendly,0.7031194881104257,0.1927828862814949,0.10409762560807934,0
2024-06-07,England,Iceland,0,1,Friendly,0.9218153197366337,0.06343462714418183,0.01475005311918428,2
2024-06-07,Czech Republic,Malta,7,1,Friendly,0.8822823199803935,0.09148684492563249,0.026230835093974024,0
2024-06-07,Romania,Liechtenstein,0,0,Friendly,0.969863902596705,0.025558646880821462,0.004577450522473317,1
2024-06-07,Belarus,Russia,0,4,Friendly,0.10487887902434544,0.19344344833772104,0.7016776726379337,2
2024-06-07,Armenia,Kazakhstan,2,1,Friendly,0.3759947723452063,0.27679464453804203,0.3472105831167519,0
2024-06-07,Albania,Azerbaijan,3,1,Friendly,0.46044612089383297,0.26891761156200794,0.27063626754415904,0
2024-06-08,USA,Colombia,1,5,Friendly,0.326599840550261,0.2758575750250448,0.3975425844246942,2
2024-06-08,Cameroon,Cape Verde,4,1,FIFA World Cup qualification,0.37227053628447,0.27687701629868716,0.35085244741684296,0
2024-06-08,Gambia,Seychelles,5,1,FIFA World Cup qualification,0.8242253038831618,0.12864463010824093,0.04713006600859722,0
2024-06-08,Cayman Islands,Antigua and Barbuda,1,0,FIFA World Cup qualification,0.3700138927551364,0.27691525263822653,0.3530708546066372,0
2024-06-08,Anguilla,Suriname,0,4,FIFA World Cup qualification,0.03448152130632753,0.10767946898522444,0.857839009708448,2
2024-06-08,Aruba,Curaçao,0,2,FIFA World Cup qualification,0.32097372305672134,0.2754585546347301,0.4035677223085484,2
2024-06-08,Belize,Nicaragua,0,4,FIFA World Cup qualification,0.11964684649080799,0.20514468666551594,0.6752084668436762,2
2024-06-08,British Virgin Islands,Guatemala,0,3,FIFA World Cup qualification,0.04809234261296817,0.13009226932380585,0.821815388063226,2
2024-06-08,Switzerland,Austria,1,1,Friendly,0.4108794225449367,0.27489605510409715,0.3142245223509661,1
2024-06-08,Bahamas,Trinidad and Tobago,1,7,FIFA World Cup qualification,0.03272276658336647,0.10442646421817349,0.8628507691984602,2
2024-06-08,Sweden,Serbia,0,3,Friendly,0.3090233848067111,0.27439901144825485,0.4165776037450341,2
2024-06-08,Slovenia,Bulgaria,1,1,Friendly,0.7699914577085314,0.15950617940531953,0.07050236288614908,1
2024-06-08,Latvia,Lithuania,0,2,Baltic Cup,0.5592170847840289,0.24674302043219148,0.1940398947837796,2
2024-06-08,Portugal,Croatia,1,2,Friendly,0.5046853837279526,0.2605914457811701,0.2347231704908773,2
2024-06-08,Moldova,Cyprus,3,2,Friendly,0.5355416388019087,0.25322512446666884,0.21123323673142264,0
2024-06-08,Mexico,Brazil,2,3,Friendly,0.14974064956021943,0.22502314338199383,0.6252362070577868,2
2024-06-08,Hungary,Israel,3,0,Friendly,0.8039332066963573,0.1406093034446426,0.05545748985900034,0
2024-06-08,Denmark,Norway,3,1,Friendly,0.6052967579996551,0.23213661922532766,0.16256662277501718,0
2024-06-08,Belgium,Luxembourg,3,0,Friendly,0.9233890076271374,0.06226577575158385,0.014345216621278693,0
2024-06-08,Estonia,Faroe Islands,4,1,Baltic Cup,0.5383528344027314,0.2524926338930482,0.2091545317042201,0
2024-06-08,Spain,Northern Ireland,5,1,Friendly,0.949515344101442,0.04219499108020756,0.008289664818350286,0
2024-06-08,Brunei,Sri Lanka,1,0,Friendly,0.4399330320216098,0.27183830556824945,0.28822866241014095,0
2024-06-09,Grenada,Costa Rica,0,3,FIFA World Cup qualification,0.07796198595161181,0.16782716366172834,0.7542108503866598,2
2024-06-09,Barbados,Haiti,1,3,FIFA World Cup qualification,0.037672153665427276,0.11334678167584414,0.8489810646587286,2
2024-06-09,Bermuda,Honduras,1,6,FIFA World Cup qualification,0.13937952739389745,0.21871670638940233,0.6419037662167003,2
2024-06-09,Dominica,Jamaica,2,3,FIFA World Cup qualification,0.05465618643512404,0.13951037203749062,0.8058334415273853,2
2024-06-09,Saint Vincent and the Grenadines,El Salvador,1,3,FIFA World Cup qualification,0.18684051853436603,0.24373013035559643,0.5694293511100375,2
2024-06-09,Montserrat,Panama,1,3,FIFA World Cup qualification,0.03879547089635249,0.11527546869200803,0.8459290604116394,2
2024-06-09,São Tomé and Príncipe,Liberia,0,1,FIFA World Cup qualification,0.1815926748581619,0.2414162082541111,0.5769911168877271,2
2024-06-09,Namibia,Tunisia,0,0,FIFA World Cup qualification,0.08762346701500881,0.17774989804632352,0.7346266349386676,1
2024-06-09,Mauritania,Senegal,0,1,FIFA World Cup qualification,0.05524442954581768,0.14031812355965095,0.8044374468945313,2
2024-06-09,DR Congo,Togo,1,0,FIFA World Cup qualification,0.6394409252199986,0.219669077125861,0.14088999765414023,0
2024-06-09,Djibouti,Ethiopia,1,1,FIFA World Cup qualification,0.2756881957715561,0.2698300376699152,0.45448176655852884,1
2024-06-09,Slovakia,Wales,4,0,Friendly,0.3559381445526873,0.2769513887701162,0.36711046667719643,0
2024-06-09,Montenegro,Georgia,1,3,Friendly,0.2933702734873598,0.272558897559767,0.4340708289528733,2
2024-06-09,Italy,Bosnia and Herzegovina,1,0,Friendly,0.927865554500428,0.05891717647834767,0.01321726902122419,0
2024-06-09,France,Canada,0,0,Friendly,0.8407423691224736,0.11852530713585367,0.04073232374167276,1
2024-06-09,Argentina,Ecuador,1,0,Friendly,0.7560034620996723,0.16689661085526353,0.07709992704506413,0
2024-06-10,Ghana,Central African Republic,4,3,FIFA World Cup qualification,0.6242933839918527,0.22537011145858984,0.15033650454955724,0
2024-06-10,Equatorial Guinea,Malawi,1,0,FIFA World Cup qualification,0.5479136538780679,0.24992612474845707,0.20216022137347497,0
2024-06-10,Guinea,Mozambique,0,1,FIFA World Cup qualification,0.581415772419229,0.24002973598204716,0.178554491598724,2
2024-06-10,Uganda,Algeria,1,2,FIFA World Cup qualification,0.13012982852688193,0.21262485201553077,0.6572453194575872,2
2024-06-10,Benin,Nigeria,2,1,FIFA World Cup qualification,0.09072806839559572,0.18075407979386718,0.7285178518105373,0
2024-06-10,Somalia,Botswana,1,3,FIFA World Cup qualification,0.16905951894519378,0.23546656411779315,0.595473916937013,2
2024-06-10,Guinea-Bissau,Egypt,1,1,FIFA World Cup qualification,0.11120391886568677,0.19863285642143422,0.6901632247128792,1
2024-06-10,Poland,Turkey,2,1,Friendly,0.4723049006119794,0.26695245880459706,0.26074264058342356,0
2024-06-10,Netherlands,Iceland,4,0,Friendly,0.9110915484254973,0.07128819918539689,0.017620252389105685,0
2024-06-10,Czech Republic,North Macedonia,2,1,Friendly,0.7747399786445031,0.15694503440290547,0.06831498695259122,0
2024-06-10,Burkina Faso,Sierra Leone,2,2,FIFA World Cup qualification,0.566796578075083,0.24451923375842108,0.18868418816649601,1
2024-06-11,Iraq,Vietnam,3,1,FIFA World Cup qualification,0.8092692844693352,0.13751218090865214,0.05321853462201254,0
2024-06-11,North Korea,Myanmar,4,1,FIFA World Cup qualification,0.7160152632192494,0.18676828308096313,0.09721645369978733,0
2024-06-11,Thailand,Singapore,3,1,FIFA World Cup qualification,0.7597867796134594,0.16492035164062818,0.07529286874591232,0
