date,home_team,away_team,home_score,away_score,tournament,p_home,p_draw,p_away,actual
2024-06-11,Japan,Syria,5,0,FIFA World Cup qualification,0.9003711358341059,0.0789527014054907,0.02067616276040338,0
2024-06-11,South Korea,China PR,1,0,FIFA World Cup qualification,0.7984086301448606,0.14377930202530445,0.05781206782983502,0
2024-06-11,Oman,Kyrgyzstan,1,1,FIFA World Cup qualification,0.7450896361453395,0.17250403040552062,0.08240633344914018,1
2024-06-11,Malaysia,Taiwan,3,1,FIFA World Cup qualification,0.8016535249449548,0.14192187321356667,0.056424601841478586,0
2024-06-11,Turkmenistan,Hong Kong,0,0,FIFA World Cup qualification,0.5894953722612615,0.2374364269257156,0.17306820081302288,1
2024-06-11,Iran,Uzbekistan,0,0,FIFA World Cup qualification,0.5757973394804787,0.24178617647377426,0.18241648404574695,1
2024-06-11,Indonesia,Philippines,2,0,FIFA World Cup qualification,0.7433247148104551,0.17339781586345807,0.08327746932608687,0
2024-06-11,Tajikistan,Pakistan,3,0,FIFA World Cup qualification,0.8548523822809374,0.10960196306876059,0.035545654650302114,0
2024-06-11,Guyana,Belize,3,1,FIFA World Cup qualification,0.7079487581995925,0.19055294063980427,0.10149830116060343,0
2024-06-11,United Arab Emirates,Bahrain,1,1,FIFA World Cup qualification,0.506327244134491,0.2602310318029331,0.23344172406257607,1
2024-06-11,Yemen,Nepal,2,2,FIFA World Cup qualification,0.4384471881467472,0.2720258131655411,0.2895269986877116,1
2024-06-11,Lebanon,Bangladesh,4,0,FIFA World Cup qualification,0.5535636312534787,0.2483551011416817,0.19808126760483968,0
2024-06-11,Australia,Palestine,5,0,FIFA World Cup qualification,0.840351408856429,0.11876885962931595,0.040879731514255016,0
2024-06-11,Cuba,Cayman Islands,3,0,FIFA World Cup qualification,0.7527665965137174,0.16857415523098562,0.07865924825529691,0
2024-06-11,Saint Kitts and Nevis,Bahamas,1,0,FIFA World Cup qualification,0.6640311364775822,0.2098430393472488,0.1261258241751693,0
2024-06-11,Saint Lucia,Aruba,2,2,FIFA World Cup qualification,0.4296965841410729,0.2730628924539725,0.2972405234049546,1
2024-06-11,Dominican Republic,British Virgin Islands,4,0,FIFA World Cup qualification,0.8218970468896452,0.13004333561903847,0.04805961749131618,0
2024-06-11,Puerto Rico,Anguilla,8,0,FIFA World Cup qualification,0.9061877281473971,0.07481671835575017,0.01899555349685285,0
2024-06-11,Qatar,India,2,1,FIFA World Cup qualification,0.8640851613586561,0.10362003115318602,0.032294807488157704,0
2024-06-11,Saudi Arabia,Jordan,1,2,FIFA World Cup qualification,0.3642323986319838,0.27697260380445476,0.3587949975635615,2
2024-06-11,Kuwait,Afghanistan,1,0,FIFA World Cup qualification,0.570768646114358,0.2433254288911514,0.1859059249944906,0
2024-06-11,Lithuania,Estonia,1,1,Baltic Cup,0.3766573174155775,0.27677749038009264,0.3465651922043298,1
2024-06-11,Madagascar,Mali,0,0,FIFA World Cup qualification,0.09913449605215141,0.18848108469193106,0.7123844192559174,1
2024-06-11,Latvia,Faroe Islands,1,0,Baltic Cup,0.4997352834747737,0.26165624860911174,0.23860846791611445,0
2024-06-11,Brunei,Sri Lanka,1,0,Friendly,0.46687756111407946,0.26787659603957636,0.26524584284634406,0
2024-06-11,Andorra,Northern Ireland,0,2,Friendly,0.08924452738206987,0.17932911066712093,0.7314263619508092,2
2024-06-11,Azerbaijan,Kazakhstan,3,2,Friendly,0.41542838285166955,0.2745033583627096,0.3100682587856208,0
2024-06-11,Chad,Comoros,0,2,FIFA World Cup qualification,0.2725177888387552,0.26926451229822407,0.45821769886302083,2
2024-06-11,Greece,Malta,2,0,Friendly,0.8647308103390231,0.10319739936229452,0.032071790298682595,0
2024-06-11,Israel,Belarus,4,0,Friendly,0.5575783143922268,0.24721442826018453,0.19520725734758881,0
2024-06-11,Moldova,Ukraine,0,4,Friendly,0.05505110700185746,0.14005328262775363,0.8048956103703887,2
2024-06-11,Mongolia,Cambodia,2,1,Friendly,0.3987891711274904,0.27577984391287924,0.3254309849596305,0
2024-06-11,Portugal,Ireland,3,0,Friendly,0.8834707808585432,0.09067813271961311,0.02585108642184363,0
2024-06-11,San Marino,Cyprus,1,4,Friendly,0.08523036889974761,0.175375180027571,0.7393944510726813,2
2024-06-11,Chile,Paraguay,3,0,Friendly,0.46004600767977316,0.26898042280240636,0.27097356951782037,0
2024-06-11,Lesotho,Rwanda,0,1,FIFA World Cup qualification,0.34499516373556316,0.27673252806395554,0.3782723082004813,2
2024-06-11,South Africa,Zimbabwe,3,1,FIFA World Cup qualification,0.8305393011677267,0.12481721007328322,0.04464348875898994,0
2024-06-11,Cape Verde,Libya,1,0,FIFA World Cup qualification,0.6651560905279548,0.20937671151990056,0.12546719795214473,0
2024-06-11,Mauritius,Eswatini,2,1,FIFA World Cup qualification,0.27625873427720304,0.26992929334581234,0.4538119723769848,0
2024-06-11,Angola,Cameroon,1,1,FIFA World Cup qualification,0.4056885069795777,0.27530418264996265,0.31900731037045976,1
2024-06-11,Zambia,Tanzania,0,1,FIFA World Cup qualification,0.6348922820527398,0.22140934870716789,0.1436983692400921,2
2024-06-11,Morocco,Congo,6,0,FIFA World Cup qualification,0.9245200704065442,0.06142302884521123,0.014056900748244531,0
2024-06-11,Kenya,Ivory Coast,0,0,FIFA World Cup qualification,0.07987982906562768,0.1698697596342493,0.7502504113001232,1
2024-06-11,Gabon,Gambia,3,2,FIFA World Cup qualification,0.520829085349367,0.2568926476287903,0.22227826702184278,0
2024-06-11,Seychelles,Burundi,1,3,FIFA World Cup qualification,0.055938668875233,0.14126422434867553,0.8027971067760915,2
2024-06-11,South Sudan,Sudan,0,3,FIFA World Cup qualification,0.35353741142362577,0.2769221504660388,0.36954043811033555,2
2024-06-12,USA,Brazil,1,1,Friendly,0.2434675659023705,0.2629296620804295,0.49360277201720004,1
2024-06-12,Ecuador,Bolivia,3,1,Friendly,0.7587519581038547,0.16546256525303235,0.07578547664311303,0
2024-06-14,Germany,Scotland,5,1,UEFA Euro,0.6836771359187613,0.20148880212950954,0.11483406195172896,0
2024-06-14,Argentina,Guatemala,4,1,Friendly,0.9288717209587917,0.0581596407369375,0.01296863830427064,0
2024-06-14,El Salvador,Peru,0,1,Friendly,0.08029938133179224,0.17031160737089918,0.7493890112973085,2
2024-06-15,Hungary,Switzerland,1,3,UEFA Euro,0.40148956334426467,0.2756028132660887,0.3229076233896467,2
2024-06-15,Spain,Croatia,3,0,UEFA Euro,0.405852302683983,0.27529196029581177,0.3188557370202053,0
2024-06-15,Italy,Albania,2,1,UEFA Euro,0.8119403263717941,0.13594878030232455,0.052110893325881175,0
2024-06-15,Colombia,Bolivia,3,0,Friendly,0.8871970090002078,0.08812926910265832,0.024673721897133807,0
2024-06-15,Vanuatu,Solomon Islands,1,0,Oceania Nations Cup,0.11559905915977797,0.20207969855922409,0.6823212422809979,0
2024-06-16,Fiji,Papua New Guinea,5,1,Oceania Nations Cup,0.68845537647825,0.19938955617938628,0.1121550673423638,0
2024-06-16,Panama,Paraguay,0,1,Friendly,0.607977796876228,0.23120766552444968,0.1608145375993225,2
2024-06-16,Poland,Netherlands,1,2,UEFA Euro,0.10886078661077889,0.19674273260850017,0.694396480780721,2
2024-06-16,Tahiti,Samoa,2,0,Oceania Nations Cup,0.547933707334257,0.24992061984304972,0.2021456728226934,0
2024-06-16,Slovenia,Denmark,1,1,UEFA Euro,0.20988924917217058,0.2527530953487544,0.5373576554790749,1
2024-06-16,Ecuador,Honduras,2,1,Friendly,0.7043859586353802,0.1922006832652599,0.10341335809935974,0
2024-06-16,Serbia,England,0,1,UEFA Euro,0.1776517472033302,0.23961101795809264,0.5827372348385772,2
2024-06-17,Austria,France,0,1,UEFA Euro,0.11960794347283965,0.20511571425998198,0.6752763422671784,2
2024-06-17,Romania,Ukraine,3,0,UEFA Euro,0.17289007290398176,0.23735025662171055,0.5897596704743076,0
2024-06-17,Belgium,Slovakia,0,1,UEFA Euro,0.8086029181085237,0.13790085046806289,0.05349623142341345,2
2024-06-18,Turkey,Georgia,3,1,UEFA Euro,0.39811244720486727,0.27582235482258,0.32606519797255273,0
2024-06-18,Portugal,Czech Republic,2,1,UEFA Euro,0.690363350129548,0.19854396648405406,0.11109268338639813,0
2024-06-18,New Zealand,Solomon Islands,3,0,Oceania Nations Cup,0.31971309284540733,0.2753604845428367,0.40492642261175604,0
2024-06-19,Germany,Hungary,2,0,UEFA Euro,0.6502886546809513,0.215421189770043,0.13429015554900567,0
2024-06-19,Scotland,Switzerland,1,1,UEFA Euro,0.20017329673611356,0.24916780511896955,0.5506588981449169,1
2024-06-19,Croatia,Albania,2,2,UEFA Euro,0.8139541707696947,0.13476424407181645,0.051281585158488754,1
2024-06-19,Papua New Guinea,Tahiti,1,1,Oceania Nations Cup,0.1259525238647568,0.20972057995608673,0.6643268961791566,1
2024-06-19,Fiji,Samoa,9,1,Oceania Nations Cup,0.7074237792331233,0.19079665388759356,0.10177956687928308,0
2024-06-20,Denmark,England,1,1,UEFA Euro,0.18640865770549103,0.24354351813536806,0.5700478241591411,1
2024-06-20,Argentina,Canada,2,0,Copa América,0.8357808240471096,0.12160155988293586,0.042617616069954595,0
2024-06-20,Spain,Italy,1,0,UEFA Euro,0.5138280431600348,0.25853893728230076,0.2276330195576645,0
2024-06-20,Slovenia,Serbia,1,1,UEFA Euro,0.27841458950496784,0.27029747086452843,0.45128793963050373,1
2024-06-21,Poland,Austria,1,3,UEFA Euro,0.2356912070382809,0.26086066479616005,0.5034481281655591,2
2024-06-21,Netherlands,France,0,0,UEFA Euro,0.2516203876157765,0.2649244409370449,0.48345517144717853,1
2024-06-21,Slovakia,Ukraine,1,2,UEFA Euro,0.2777554989551225,0.270186061742336,0.4520584393025412,2
2024-06-21,Vanuatu,New Zealand,0,4,Oceania Nations Cup,0.1670831257223483,0.23447144680897294,0.5984454274686788,2
2024-06-21,Peru,Chile,0,0,Copa América,0.42933418297204473,0.2731033470172498,0.29756247001070546,1
2024-06-22,Belgium,Romania,2,0,UEFA Euro,0.6632654789237009,0.2101595892890602,0.12657493178723883,0
2024-06-22,Georgia,Czech Republic,1,1,UEFA Euro,0.23667439074356983,0.2611314258526637,0.5021941834037663,1
2024-06-22,Turkey,Portugal,0,3,UEFA Euro,0.09769924612414174,0.1872021272553352,0.715098626620523,2
2024-06-22,Samoa,Papua New Guinea,1,2,Oceania Nations Cup,0.3465777390434911,0.2767778312350208,0.37664442972148804,2
2024-06-22,Fiji,Tahiti,1,0,Oceania Nations Cup,0.5136718742985498,0.2585749258712276,0.22775319983022269,0
2024-06-22,Ecuador,Venezuela,1,2,Copa América,0.5421773282209523,0.25147991905853645,0.20634275272051134,2
2024-06-22,Mexico,Jamaica,1,0,Copa América,0.4663496483252711,0.2679642638698724,0.2656860878048565,0
2024-06-23,Uruguay,Panama,3,1,Copa América,0.6600711846760778,0.211472892410096,0.12845592291382615,0
2024-06-23,USA,Bolivia,2,0,Copa América,0.8481897208533257,0.11384803629455947,0.03796224285211501,0
2024-06-23,Scotland,Hungary,0,1,UEFA Euro,0.30422049833884557,0.2738899793822585,0.42188952227889576,2
2024-06-23,Germany,Switzerland,1,1,UEFA Euro,0.6107737239186689,0.23022976654932492,0.1589965095320061,1
2024-06-24,Albania,Spain,0,1,UEFA Euro,0.02135819536654022,0.08058080099901538,0.8980610036344445,2
2024-06-24,Croatia,Italy,1,1,UEFA Euro,0.34413719962372624,0.27670601661114613,0.37915678376512757,1
2024-06-24,Colombia,Paraguay,2,1,Copa América,0.7877158201468186,0.1498101325364066,0.06247404731677485,0
2024-06-24,Brazil,Costa Rica,0,0,Copa América,0.8448962390530965,0.11592539380266065,0.039178367144242734,1
2024-06-25,England,Slovenia,0,0,UEFA Euro,0.6916274001349403,0.1979814458547022,0.11039115401035754,1
2024-06-25,Denmark,Serbia,0,0,UEFA Euro,0.4420729216467495,0.27156248515076065,0.28636459320248997,1
2024-06-25,Netherlands,Austria,2,3,UEFA Euro,0.5613297172711176,0.24613036099983615,0.19253992172904635,2
2024-06-25,France,Poland,1,1,UEFA Euro,0.8321888499189943,0.12380898794753573,0.04400216213347007,1
2024-06-25,Peru,Canada,0,1,Copa América,0.33324195677925905,0.2762484750658176,0.3905095681549233,2
2024-06-25,Chile,Argentina,0,1,Copa América,0.023294719008909462,0.0850595041510921,0.8916457768399986,2
2024-06-26,Czech Republic,Turkey,1,2,UEFA Euro,0.3736567424489546,0.276849151520663,0.34949410603038245,2
2024-06-26,Venezuela,Mexico,1,0,Copa América,0.25412103583804224,0.26550147677009633,0.48037748739186137,0
2024-06-26,Ecuador,Jamaica,3,1,Copa América,0.4877926985018146,0.26408903199685874,0.24811826950132657,0
2024-06-26,Georgia,Portugal,2,0,UEFA Euro,0.044555742215354806,0.1246797878456834,0.8307644699389619,0
2024-06-26,Ukraine,Belgium,0,0,UEFA Euro,0.15004382769474922,0.22519989229036388,0.6247562800148869,1
2024-06-26,Slovakia,Romania,1,1,UEFA Euro,0.30766545418914615,0.2742599998675838,0.4180745459432702,1
2024-06-27,Vanuatu,Fiji,2,1,Oceania Nations Cup,0.12255393297267642,0.20728368169973796,0.6701623853275855,0
2024-06-27,New Zealand,Tahiti,5,0,Oceania Nations Cup,0.4853448681313788,0.264563664072926,0.25009146779569524,0
2024-06-27,USA,Panama,1,2,Copa América,0.6599755567050718,0.21151202650056208,0.12851241679436615,2
2024-06-27,Uruguay,Bolivia,5,0,Copa América,0.8874690571150105,0.08794238582194207,0.024588557063047356,0
2024-06-28,Colombia,Costa Rica,3,0,Copa América,0.8155603560057548,0.1338159046939314,0.050623739300313636,0
2024-06-28,Paraguay,Brazil,1,4,Copa América,0.058244545908936435,0.14435221892354078,0.7974032351675225,2
2024-06-29,Switzerland,Italy,2,0,UEFA Euro,0.26336555036080567,0.2674968150395297,0.4691376345996646,0
2024-06-29,Germany,Denmark,2,0,UEFA Euro,0.6030952246963962,0.2328930025794318,0.16401177272417208,0
2024-06-29,Argentina,Peru,2,0,Copa América,0.8852308501082047,0.08947670435581732,0.025292445535978036,0
2024-06-29,Canada,Chile,0,0,Copa América,0.4931537487278692,0.26302090146866147,0.24382534980346926,1
2024-06-30,Jamaica,Venezuela,0,3,Copa América,0.2360205284826168,0.2609516564739696,0.5030278150434137,2
2024-06-30,Mexico,Ecuador,0,0,Copa América,0.31392588603482935,0.2748690248031198,0.4112050891620507,1
2024-06-30,Vanuatu,New Zealand,0,3,Oceania Nations Cup,0.11747576502987778,0.20351350549952196,0.6790107294706001,2
2024-06-30,Spain,Georgia,4,1,UEFA Euro,0.8182679407312174,0.1322100394058935,0.049522019862889,0
2024-06-30,England,Slovakia,2,1,UEFA Euro,0.7703683946691524,0.1593038480667191,0.07032775726412846,0
2024-06-30,Tahiti,Fiji,2,1,Oceania Nations Cup,0.2566311920697378,0.26606458339089,0.47730422453937227,0
2024-07-01,France,Belgium,1,0,UEFA Euro,0.5419439807674079,0.25154224224878835,0.2065137769838038,0
2024-07-01,Portugal,Slovenia,0,0,UEFA Euro,0.6550441382244458,0.21351573559144774,0.1314401261841066,1
2024-07-01,USA,Uruguay,0,1,Copa América,0.24568962887438536,0.2634907731618376,0.49081959796377705,2
2024-07-01,Bolivia,Panama,1,3,Copa América,0.10179895476343054,0.1908134314395445,0.707387613797025,2
2024-07-02,Romania,Netherlands,0,3,UEFA Euro,0.08324394366431352,0.17336355383508406,0.7433925025006023,2
2024-07-02,Austria,Turkey,1,2,UEFA Euro,0.5590491343555931,0.24679148708507342,0.19415937855933346,2
2024-07-02,Brazil,Colombia,1,1,Copa América,0.35405982166429206,0.27692940375167174,0.3690107745840363,1
2024-07-02,Costa Rica,Paraguay,2,1,Copa América,0.34507099309090117,0.2767348051457948,0.37819420176330404,0
2024-07-04,Argentina,Ecuador,1,1,Copa América,0.784582792262963,0.1515512122025798,0.06386599553445713,1
2024-07-05,Germany,Spain,1,2,UEFA Euro,0.2773306705017822,0.2701137147145722,0.4525556147836457,2
2024-07-05,Portugal,France,0,0,UEFA Euro,0.20268773224300754,0.2501252529105921,0.5471870148464004,1
2024-07-05,Venezuela,Canada,1,1,Copa América,0.4384718936173472,0.2720227223639189,0.28950538401873394,1
2024-07-06,Colombia,Panama,5,0,Copa América,0.682640942510371,0.20194056469234223,0.11541849279728683,0
2024-07-06,Uruguay,Brazil,0,0,Copa América,0.359952973930958,0.276977024558613,0.3630700015104291,1
2024-07-06,Netherlands,Turkey,2,1,UEFA Euro,0.623959922477334,0.22549257739179138,0.15054750013087478,0
2024-07-06,England,Switzerland,1,1,UEFA Euro,0.4419316989482081,0.2715808976229139,0.28648740342887813,1
2024-07-09,Spain,France,2,1,UEFA Euro,0.4419646561642432,0.27157660334091327,0.28645874049484354,0
2024-07-09,Argentina,Canada,2,0,Copa América,0.8268236069255641,0.1270756705344448,0.04610072253999105,0
2024-07-10,Netherlands,England,1,2,UEFA Euro,0.4132224605916681,0.2746978538191805,0.31207968558915145,2
2024-07-10,Uruguay,Colombia,0,1,Copa América,0.320137707996186,0.2753938738786197,0.4044684181251943,2
2024-07-13,Canada,Uruguay,2,2,Copa América,0.1256432937132712,0.20950163813820832,0.6648550681485205,1
2024-07-14,Spain,England,2,1,UEFA Euro,0.5811689141635668,0.24010771932341818,0.17872336651301496,0
2024-07-14,Argentina,Colombia,1,0,Copa América,0.4911056281164085,0.26343359320327664,0.24546077868031477,0
2024-07-27,Guatemala,El Salvador,0,1,Friendly,0.5851682984323271,0.2388351564974449,0.17599654507022797,2
2024-07-27,Jordan,North Korea,0,0,Friendly,0.7989760709658523,0.14345541031160142,0.0575685187225463,1
